   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 3680               	.LVL118:
 3681               	.L190:
 3682               	.LBB186:
 3683               	.LBB187:
 3684               	.LBB188:
 3685               	.LBB189:
 3686               	.LM484:
 3687 174c FE01      		movw r30,r28
 3688               	.LVL119:
 3689               	/* #APP */
 3690               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3691 174e 3197      		1: sbiw r30,1
 3692 1750 01F4      		brne 1b
 3693               	 ;  0 "" 2
 3694               	/* #NOAPP */
 3695               	.LBE189:
 3696               	.LBE188:
 3697               	.LM485:
 3698 1752 0197      		sbiw r24,1
 3699               	.LM486:
 3700 1754 01F4      		brne .L190
 3701               	.LVL120:
 3702               	.L189:
 3703               	.LBE187:
 3704               	.LBE186:
 3705               	.LM487:
 3706 1756 7E9B      		sbis 47-32,6
 3707 1758 00C0      		rjmp .L191
 3708               	.LM488:
 3709 175a 0E94 0000 		call delete_lines_walls
 3710               	.LVL121:
 3711 175e 88EE      		ldi r24,lo8(1000)
 3712 1760 93E0      		ldi r25,hi8(1000)
 3713               	.LVL122:
 3714               	.L192:
 3715               	.LBB190:
 3716               	.LBB191:
 3717               	.LBB192:
 3718               	.LBB193:
 3719               	.LM489:
 3720 1762 FE01      		movw r30,r28
 3721               	.LVL123:
 3722               	/* #APP */
 3723               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3724 1764 3197      		1: sbiw r30,1
 3725 1766 01F4      		brne 1b
 3726               	 ;  0 "" 2
 3727               	/* #NOAPP */
 3728               	.LBE193:
 3729               	.LBE192:
 3730               	.LM490:
 3731 1768 0197      		sbiw r24,1
 3732               	.LM491:
 3733 176a 01F4      		brne .L192
 3734               	.LBE191:
 3735               	.LBE190:
 3736               	.LM492:
 3737 176c 1092 0000 		sts lines_walls,__zero_reg__
 3738               	.LVL124:
 3739               	.L191:
 3740               	.LM493:
 3741 1770 499B      		sbis 41-32,1
 3742 1772 00C0      		rjmp .L193
 3743               	.LM494:
 3744 1774 8091 0000 		lds r24,direc
 3745               	.LVL125:
 3746 1778 8130      		cpi r24,lo8(1)
 3747 177a 01F4      		brne .L194
 3748               	.LM495:
 3749 177c 0E94 0000 		call live_lose
 3750               	.LVL126:
 3751 1780 88E8      		ldi r24,lo8(5000)
 3752 1782 93E1      		ldi r25,hi8(5000)
 3753               	.LVL127:
 3754               	.L195:
 3755               	.LBB194:
 3756               	.LBB195:
 3757               	.LBB196:
 3758               	.LBB197:
 3759               	.LM496:
 3760 1784 FE01      		movw r30,r28
 3761               	.LVL128:
 3762               	/* #APP */
 3763               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3764 1786 3197      		1: sbiw r30,1
 3765 1788 01F4      		brne 1b
 3766               	 ;  0 "" 2
 3767               	/* #NOAPP */
 3768               	.LBE197:
 3769               	.LBE196:
 3770               	.LM497:
 3771 178a 0197      		sbiw r24,1
 3772               	.LM498:
 3773 178c 01F4      		brne .L195
 3774               	.LVL129:
 3775               	.L194:
 3776               	.LBE195:
 3777               	.LBE194:
 3778               	.LM499:
 3779 178e 1092 0000 		sts direc,__zero_reg__
 3780 1792 88EE      		ldi r24,lo8(1000)
 3781 1794 93E0      		ldi r25,hi8(1000)
 3782               	.LVL130:
 3783               	.L196:
 3784               	.LBB198:
 3785               	.LBB199:
 3786               	.LBB200:
 3787               	.LBB201:
 3788               	.LM500:
 3789 1796 FE01      		movw r30,r28
 3790               	.LVL131:
 3791               	/* #APP */
 3792               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3793 1798 3197      		1: sbiw r30,1
 3794 179a 01F4      		brne 1b
 3795               	 ;  0 "" 2
 3796               	/* #NOAPP */
 3797               	.LBE201:
 3798               	.LBE200:
 3799               	.LM501:
 3800 179c 0197      		sbiw r24,1
 3801               	.LM502:
 3802 179e 01F4      		brne .L196
 3803 17a0 00C0      		rjmp .L232
 3804               	.LVL132:
 3805               	.L193:
 3806               	.LBE199:
 3807               	.LBE198:
 3808               	.LM503:
 3809 17a2 1F9B      		sbis 35-32,7
 3810 17a4 00C0      		rjmp .L198
 3811               	.LM504:
 3812 17a6 8091 0000 		lds r24,direc
 3813               	.LVL133:
 3814 17aa 8823      		tst r24
 3815 17ac 01F4      		brne .L199
 3816               	.LM505:
 3817 17ae 0E94 0000 		call live_lose
 3818               	.LVL134:
 3819 17b2 88E8      		ldi r24,lo8(5000)
 3820 17b4 93E1      		ldi r25,hi8(5000)
 3821               	.LVL135:
 3822               	.L200:
 3823               	.LBB202:
 3824               	.LBB203:
 3825               	.LBB204:
 3826               	.LBB205:
 3827               	.LM506:
 3828 17b6 FE01      		movw r30,r28
 3829               	.LVL136:
 3830               	/* #APP */
 3831               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3832 17b8 3197      		1: sbiw r30,1
 3833 17ba 01F4      		brne 1b
 3834               	 ;  0 "" 2
 3835               	/* #NOAPP */
 3836               	.LBE205:
 3837               	.LBE204:
 3838               	.LM507:
 3839 17bc 0197      		sbiw r24,1
 3840               	.LM508:
 3841 17be 01F4      		brne .L200
 3842               	.LVL137:
 3843               	.L199:
 3844               	.LBE203:
 3845               	.LBE202:
 3846               	.LM509:
 3847 17c0 9092 0000 		sts direc,r9
 3848 17c4 88EE      		ldi r24,lo8(1000)
 3849 17c6 93E0      		ldi r25,hi8(1000)
 3850               	.LVL138:
 3851               	.L201:
 3852               	.LBB206:
 3853               	.LBB207:
 3854               	.LBB208:
 3855               	.LBB209:
 3856               	.LM510:
 3857 17c8 FE01      		movw r30,r28
 3858               	.LVL139:
 3859               	/* #APP */
 3860               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3861 17ca 3197      		1: sbiw r30,1
 3862 17cc 01F4      		brne 1b
 3863               	 ;  0 "" 2
 3864               	/* #NOAPP */
 3865               	.LBE209:
 3866               	.LBE208:
 3867               	.LM511:
 3868 17ce 0197      		sbiw r24,1
 3869               	.LM512:
 3870 17d0 01F4      		brne .L201
 3871 17d2 00C0      		rjmp .L232
 3872               	.LVL140:
 3873               	.L198:
 3874               	.LBE207:
 3875               	.LBE206:
 3876               	.LM513:
 3877 17d4 489B      		sbis 41-32,0
 3878 17d6 00C0      		rjmp .L202
 3879               	.LM514:
 3880 17d8 8091 0000 		lds r24,direc
 3881               	.LVL141:
 3882 17dc 8330      		cpi r24,lo8(3)
 3883 17de 01F4      		brne .L203
 3884               	.LM515:
 3885 17e0 0E94 0000 		call live_lose
 3886               	.LVL142:
 3887 17e4 88E8      		ldi r24,lo8(5000)
 3888 17e6 93E1      		ldi r25,hi8(5000)
 3889               	.LVL143:
 3890               	.L204:
 3891               	.LBB210:
 3892               	.LBB211:
 3893               	.LBB212:
 3894               	.LBB213:
 3895               	.LM516:
 3896 17e8 FE01      		movw r30,r28
 3897               	.LVL144:
 3898               	/* #APP */
 3899               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3900 17ea 3197      		1: sbiw r30,1
 3901 17ec 01F4      		brne 1b
 3902               	 ;  0 "" 2
 3903               	/* #NOAPP */
 3904               	.LBE213:
 3905               	.LBE212:
 3906               	.LM517:
 3907 17ee 0197      		sbiw r24,1
 3908               	.LM518:
 3909 17f0 01F4      		brne .L204
 3910               	.LVL145:
 3911               	.L203:
 3912               	.LBE211:
 3913               	.LBE210:
 3914               	.LM519:
 3915 17f2 92E0      		ldi r25,lo8(2)
 3916 17f4 9093 0000 		sts direc,r25
 3917 17f8 88EE      		ldi r24,lo8(1000)
 3918 17fa 93E0      		ldi r25,hi8(1000)
 3919               	.LVL146:
 3920               	.L205:
 3921               	.LBB214:
 3922               	.LBB215:
 3923               	.LBB216:
 3924               	.LBB217:
 3925               	.LM520:
 3926 17fc FE01      		movw r30,r28
 3927               	.LVL147:
 3928               	/* #APP */
 3929               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3930 17fe 3197      		1: sbiw r30,1
 3931 1800 01F4      		brne 1b
 3932               	 ;  0 "" 2
 3933               	/* #NOAPP */
 3934               	.LBE217:
 3935               	.LBE216:
 3936               	.LM521:
 3937 1802 0197      		sbiw r24,1
 3938               	.LM522:
 3939 1804 01F4      		brne .L205
 3940 1806 00C0      		rjmp .L232
 3941               	.LVL148:
 3942               	.L202:
 3943               	.LBE215:
 3944               	.LBE214:
 3945               	.LM523:
 3946 1808 199B      		sbis 35-32,1
 3947 180a 00C0      		rjmp .L232
 3948               	.LM524:
 3949 180c 8091 0000 		lds r24,direc
 3950               	.LVL149:
 3951 1810 8230      		cpi r24,lo8(2)
 3952 1812 01F4      		brne .L206
 3953               	.LM525:
 3954 1814 0E94 0000 		call live_lose
 3955               	.LVL150:
 3956 1818 88E8      		ldi r24,lo8(5000)
 3957 181a 93E1      		ldi r25,hi8(5000)
 3958               	.LVL151:
 3959               	.L207:
 3960               	.LBB218:
 3961               	.LBB219:
 3962               	.LBB220:
 3963               	.LBB221:
 3964               	.LM526:
 3965 181c FE01      		movw r30,r28
 3966               	.LVL152:
 3967               	/* #APP */
 3968               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3969 181e 3197      		1: sbiw r30,1
 3970 1820 01F4      		brne 1b
 3971               	 ;  0 "" 2
 3972               	/* #NOAPP */
 3973               	.LBE221:
 3974               	.LBE220:
 3975               	.LM527:
 3976 1822 0197      		sbiw r24,1
 3977               	.LM528:
 3978 1824 01F4      		brne .L207
 3979               	.LVL153:
 3980               	.L206:
 3981               	.LBE219:
 3982               	.LBE218:
 3983               	.LM529:
 3984 1826 23E0      		ldi r18,lo8(3)
 3985 1828 2093 0000 		sts direc,r18
 3986 182c 88EE      		ldi r24,lo8(1000)
 3987 182e 93E0      		ldi r25,hi8(1000)
 3988               	.LVL154:
 3989               	.L208:
 3990               	.LBB222:
 3991               	.LBB223:
 3992               	.LBB224:
 3993               	.LBB225:
 3994               	.LM530:
 3995 1830 FE01      		movw r30,r28
 3996               	.LVL155:
 3997               	/* #APP */
 3998               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3999 1832 3197      		1: sbiw r30,1
 4000 1834 01F4      		brne 1b
 4001               	 ;  0 "" 2
 4002               	/* #NOAPP */
 4003               	.LBE225:
 4004               	.LBE224:
 4005               	.LM531:
 4006 1836 0197      		sbiw r24,1
 4007               	.LM532:
 4008 1838 01F4      		brne .L208
 4009 183a 00C0      		rjmp .L232
 4010               	.LBE223:
 4011               	.LBE222:
 4012               	.LFE32:
 4014               	.global	font6x8
 4015               		.data
 4018               	font6x8:
 4019 004b 00        		.byte	0
 4020 004c 00        		.byte	0
 4021 004d 00        		.byte	0
 4022 004e 00        		.byte	0
 4023 004f 00        		.byte	0
 4024 0050 00        		.byte	0
 4025 0051 00        		.byte	0
 4026 0052 00        		.byte	0
 4027 0053 00        		.byte	0
 4028 0054 2F        		.byte	47
 4029 0055 00        		.byte	0
 4030 0056 00        		.byte	0
 4031 0057 00        		.byte	0
 4032 0058 00        		.byte	0
 4033 0059 07        		.byte	7
 4034 005a 00        		.byte	0
 4035 005b 07        		.byte	7
 4036 005c 00        		.byte	0
 4037 005d 00        		.byte	0
 4038 005e 14        		.byte	20
 4039 005f 7F        		.byte	127
 4040 0060 14        		.byte	20
 4041 0061 7F        		.byte	127
 4042 0062 14        		.byte	20
 4043 0063 00        		.byte	0
 4044 0064 24        		.byte	36
 4045 0065 2A        		.byte	42
 4046 0066 7F        		.byte	127
 4047 0067 2A        		.byte	42
 4048 0068 12        		.byte	18
 4049 0069 00        		.byte	0
 4050 006a 62        		.byte	98
 4051 006b 64        		.byte	100
 4052 006c 08        		.byte	8
 4053 006d 13        		.byte	19
 4054 006e 23        		.byte	35
 4055 006f 00        		.byte	0
 4056 0070 36        		.byte	54
 4057 0071 49        		.byte	73
 4058 0072 55        		.byte	85
 4059 0073 22        		.byte	34
 4060 0074 50        		.byte	80
 4061 0075 00        		.byte	0
 4062 0076 00        		.byte	0
 4063 0077 05        		.byte	5
 4064 0078 03        		.byte	3
 4065 0079 00        		.byte	0
 4066 007a 00        		.byte	0
 4067 007b 00        		.byte	0
 4068 007c 00        		.byte	0
 4069 007d 1C        		.byte	28
 4070 007e 22        		.byte	34
 4071 007f 41        		.byte	65
 4072 0080 00        		.byte	0
 4073 0081 00        		.byte	0
 4074 0082 00        		.byte	0
 4075 0083 41        		.byte	65
 4076 0084 22        		.byte	34
 4077 0085 1C        		.byte	28
 4078 0086 00        		.byte	0
 4079 0087 00        		.byte	0
 4080 0088 14        		.byte	20
 4081 0089 08        		.byte	8
 4082 008a 3E        		.byte	62
 4083 008b 08        		.byte	8
 4084 008c 14        		.byte	20
 4085 008d 00        		.byte	0
 4086 008e 08        		.byte	8
 4087 008f 08        		.byte	8
 4088 0090 3E        		.byte	62
 4089 0091 08        		.byte	8
 4090 0092 08        		.byte	8
 4091 0093 00        		.byte	0
 4092 0094 00        		.byte	0
 4093 0095 00        		.byte	0
 4094 0096 A0        		.byte	-96
 4095 0097 60        		.byte	96
 4096 0098 00        		.byte	0
 4097 0099 00        		.byte	0
 4098 009a 08        		.byte	8
 4099 009b 08        		.byte	8
 4100 009c 08        		.byte	8
 4101 009d 08        		.byte	8
 4102 009e 08        		.byte	8
 4103 009f 00        		.byte	0
 4104 00a0 00        		.byte	0
 4105 00a1 60        		.byte	96
 4106 00a2 60        		.byte	96
 4107 00a3 00        		.byte	0
 4108 00a4 00        		.byte	0
 4109 00a5 00        		.byte	0
 4110 00a6 20        		.byte	32
 4111 00a7 10        		.byte	16
 4112 00a8 08        		.byte	8
 4113 00a9 04        		.byte	4
 4114 00aa 02        		.byte	2
 4115 00ab 00        		.byte	0
 4116 00ac 3E        		.byte	62
 4117 00ad 51        		.byte	81
 4118 00ae 49        		.byte	73
 4119 00af 45        		.byte	69
 4120 00b0 3E        		.byte	62
 4121 00b1 00        		.byte	0
 4122 00b2 00        		.byte	0
 4123 00b3 42        		.byte	66
 4124 00b4 7F        		.byte	127
 4125 00b5 40        		.byte	64
 4126 00b6 00        		.byte	0
 4127 00b7 00        		.byte	0
 4128 00b8 42        		.byte	66
 4129 00b9 61        		.byte	97
 4130 00ba 51        		.byte	81
 4131 00bb 49        		.byte	73
 4132 00bc 46        		.byte	70
 4133 00bd 00        		.byte	0
 4134 00be 21        		.byte	33
 4135 00bf 41        		.byte	65
 4136 00c0 45        		.byte	69
 4137 00c1 4B        		.byte	75
 4138 00c2 31        		.byte	49
 4139 00c3 00        		.byte	0
 4140 00c4 18        		.byte	24
 4141 00c5 14        		.byte	20
 4142 00c6 12        		.byte	18
 4143 00c7 7F        		.byte	127
 4144 00c8 10        		.byte	16
 4145 00c9 00        		.byte	0
 4146 00ca 27        		.byte	39
 4147 00cb 45        		.byte	69
 4148 00cc 45        		.byte	69
 4149 00cd 45        		.byte	69
 4150 00ce 39        		.byte	57
 4151 00cf 00        		.byte	0
 4152 00d0 3C        		.byte	60
 4153 00d1 4A        		.byte	74
 4154 00d2 49        		.byte	73
 4155 00d3 49        		.byte	73
 4156 00d4 30        		.byte	48
 4157 00d5 00        		.byte	0
 4158 00d6 01        		.byte	1
 4159 00d7 71        		.byte	113
 4160 00d8 09        		.byte	9
 4161 00d9 05        		.byte	5
 4162 00da 03        		.byte	3
 4163 00db 00        		.byte	0
 4164 00dc 36        		.byte	54
 4165 00dd 49        		.byte	73
 4166 00de 49        		.byte	73
 4167 00df 49        		.byte	73
 4168 00e0 36        		.byte	54
 4169 00e1 00        		.byte	0
 4170 00e2 06        		.byte	6
 4171 00e3 49        		.byte	73
 4172 00e4 49        		.byte	73
 4173 00e5 29        		.byte	41
 4174 00e6 1E        		.byte	30
 4175 00e7 00        		.byte	0
 4176 00e8 00        		.byte	0
 4177 00e9 36        		.byte	54
 4178 00ea 36        		.byte	54
 4179 00eb 00        		.byte	0
 4180 00ec 00        		.byte	0
 4181 00ed 00        		.byte	0
 4182 00ee 00        		.byte	0
 4183 00ef 56        		.byte	86
 4184 00f0 36        		.byte	54
 4185 00f1 00        		.byte	0
 4186 00f2 00        		.byte	0
 4187 00f3 00        		.byte	0
 4188 00f4 08        		.byte	8
 4189 00f5 14        		.byte	20
 4190 00f6 22        		.byte	34
 4191 00f7 41        		.byte	65
 4192 00f8 00        		.byte	0
 4193 00f9 00        		.byte	0
 4194 00fa 14        		.byte	20
 4195 00fb 14        		.byte	20
 4196 00fc 14        		.byte	20
 4197 00fd 14        		.byte	20
 4198 00fe 14        		.byte	20
 4199 00ff 00        		.byte	0
 4200 0100 00        		.byte	0
 4201 0101 41        		.byte	65
 4202 0102 22        		.byte	34
 4203 0103 14        		.byte	20
 4204 0104 08        		.byte	8
 4205 0105 00        		.byte	0
 4206 0106 02        		.byte	2
 4207 0107 01        		.byte	1
 4208 0108 51        		.byte	81
 4209 0109 09        		.byte	9
 4210 010a 06        		.byte	6
 4211 010b 00        		.byte	0
 4212 010c 32        		.byte	50
 4213 010d 49        		.byte	73
 4214 010e 59        		.byte	89
 4215 010f 51        		.byte	81
 4216 0110 3E        		.byte	62
 4217 0111 00        		.byte	0
 4218 0112 7C        		.byte	124
 4219 0113 12        		.byte	18
 4220 0114 11        		.byte	17
 4221 0115 12        		.byte	18
 4222 0116 7C        		.byte	124
 4223 0117 00        		.byte	0
 4224 0118 7F        		.byte	127
 4225 0119 49        		.byte	73
 4226 011a 49        		.byte	73
 4227 011b 49        		.byte	73
 4228 011c 36        		.byte	54
 4229 011d 00        		.byte	0
 4230 011e 3E        		.byte	62
 4231 011f 41        		.byte	65
 4232 0120 41        		.byte	65
 4233 0121 41        		.byte	65
 4234 0122 22        		.byte	34
 4235 0123 00        		.byte	0
 4236 0124 7F        		.byte	127
 4237 0125 41        		.byte	65
 4238 0126 41        		.byte	65
 4239 0127 22        		.byte	34
 4240 0128 1C        		.byte	28
 4241 0129 00        		.byte	0
 4242 012a 7F        		.byte	127
 4243 012b 49        		.byte	73
 4244 012c 49        		.byte	73
 4245 012d 49        		.byte	73
 4246 012e 41        		.byte	65
 4247 012f 00        		.byte	0
 4248 0130 7F        		.byte	127
 4249 0131 09        		.byte	9
 4250 0132 09        		.byte	9
 4251 0133 09        		.byte	9
 4252 0134 01        		.byte	1
 4253 0135 00        		.byte	0
 4254 0136 3E        		.byte	62
 4255 0137 41        		.byte	65
 4256 0138 49        		.byte	73
 4257 0139 49        		.byte	73
 4258 013a 7A        		.byte	122
 4259 013b 00        		.byte	0
 4260 013c 7F        		.byte	127
 4261 013d 08        		.byte	8
 4262 013e 08        		.byte	8
 4263 013f 08        		.byte	8
 4264 0140 7F        		.byte	127
 4265 0141 00        		.byte	0
 4266 0142 00        		.byte	0
 4267 0143 41        		.byte	65
 4268 0144 7F        		.byte	127
 4269 0145 41        		.byte	65
 4270 0146 00        		.byte	0
 4271 0147 00        		.byte	0
 4272 0148 20        		.byte	32
 4273 0149 40        		.byte	64
 4274 014a 41        		.byte	65
 4275 014b 3F        		.byte	63
 4276 014c 01        		.byte	1
 4277 014d 00        		.byte	0
 4278 014e 7F        		.byte	127
 4279 014f 08        		.byte	8
 4280 0150 14        		.byte	20
 4281 0151 22        		.byte	34
 4282 0152 41        		.byte	65
 4283 0153 00        		.byte	0
 4284 0154 7F        		.byte	127
 4285 0155 40        		.byte	64
 4286 0156 40        		.byte	64
 4287 0157 40        		.byte	64
 4288 0158 40        		.byte	64
 4289 0159 00        		.byte	0
 4290 015a 7F        		.byte	127
 4291 015b 02        		.byte	2
 4292 015c 0C        		.byte	12
 4293 015d 02        		.byte	2
 4294 015e 7F        		.byte	127
 4295 015f 00        		.byte	0
 4296 0160 7F        		.byte	127
 4297 0161 04        		.byte	4
 4298 0162 08        		.byte	8
 4299 0163 10        		.byte	16
 4300 0164 7F        		.byte	127
 4301 0165 00        		.byte	0
 4302 0166 3E        		.byte	62
 4303 0167 41        		.byte	65
 4304 0168 41        		.byte	65
 4305 0169 41        		.byte	65
 4306 016a 3E        		.byte	62
 4307 016b 00        		.byte	0
 4308 016c 7F        		.byte	127
 4309 016d 09        		.byte	9
 4310 016e 09        		.byte	9
 4311 016f 09        		.byte	9
 4312 0170 06        		.byte	6
 4313 0171 00        		.byte	0
 4314 0172 3E        		.byte	62
 4315 0173 41        		.byte	65
 4316 0174 51        		.byte	81
 4317 0175 21        		.byte	33
 4318 0176 5E        		.byte	94
 4319 0177 00        		.byte	0
 4320 0178 7F        		.byte	127
 4321 0179 09        		.byte	9
 4322 017a 19        		.byte	25
 4323 017b 29        		.byte	41
 4324 017c 46        		.byte	70
 4325 017d 00        		.byte	0
 4326 017e 46        		.byte	70
 4327 017f 49        		.byte	73
 4328 0180 49        		.byte	73
 4329 0181 49        		.byte	73
 4330 0182 31        		.byte	49
 4331 0183 00        		.byte	0
 4332 0184 01        		.byte	1
 4333 0185 01        		.byte	1
 4334 0186 7F        		.byte	127
 4335 0187 01        		.byte	1
 4336 0188 01        		.byte	1
 4337 0189 00        		.byte	0
 4338 018a 3F        		.byte	63
 4339 018b 40        		.byte	64
 4340 018c 40        		.byte	64
 4341 018d 40        		.byte	64
 4342 018e 3F        		.byte	63
 4343 018f 00        		.byte	0
 4344 0190 1F        		.byte	31
 4345 0191 20        		.byte	32
 4346 0192 40        		.byte	64
 4347 0193 20        		.byte	32
 4348 0194 1F        		.byte	31
 4349 0195 00        		.byte	0
 4350 0196 3F        		.byte	63
 4351 0197 40        		.byte	64
 4352 0198 38        		.byte	56
 4353 0199 40        		.byte	64
 4354 019a 3F        		.byte	63
 4355 019b 00        		.byte	0
 4356 019c 63        		.byte	99
 4357 019d 14        		.byte	20
 4358 019e 08        		.byte	8
 4359 019f 14        		.byte	20
 4360 01a0 63        		.byte	99
 4361 01a1 00        		.byte	0
 4362 01a2 07        		.byte	7
 4363 01a3 08        		.byte	8
 4364 01a4 70        		.byte	112
 4365 01a5 08        		.byte	8
 4366 01a6 07        		.byte	7
 4367 01a7 00        		.byte	0
 4368 01a8 61        		.byte	97
 4369 01a9 51        		.byte	81
 4370 01aa 49        		.byte	73
 4371 01ab 45        		.byte	69
 4372 01ac 43        		.byte	67
 4373 01ad 00        		.byte	0
 4374 01ae 00        		.byte	0
 4375 01af 7F        		.byte	127
 4376 01b0 41        		.byte	65
 4377 01b1 41        		.byte	65
 4378 01b2 00        		.byte	0
 4379 01b3 00        		.byte	0
 4380 01b4 55        		.byte	85
 4381 01b5 2A        		.byte	42
 4382 01b6 55        		.byte	85
 4383 01b7 2A        		.byte	42
 4384 01b8 55        		.byte	85
 4385 01b9 00        		.byte	0
 4386 01ba 00        		.byte	0
 4387 01bb 41        		.byte	65
 4388 01bc 41        		.byte	65
 4389 01bd 7F        		.byte	127
 4390 01be 00        		.byte	0
 4391 01bf 00        		.byte	0
 4392 01c0 04        		.byte	4
 4393 01c1 02        		.byte	2
 4394 01c2 01        		.byte	1
 4395 01c3 02        		.byte	2
 4396 01c4 04        		.byte	4
 4397 01c5 00        		.byte	0
 4398 01c6 40        		.byte	64
 4399 01c7 40        		.byte	64
 4400 01c8 40        		.byte	64
 4401 01c9 40        		.byte	64
 4402 01ca 40        		.byte	64
 4403 01cb 00        		.byte	0
 4404 01cc 00        		.byte	0
 4405 01cd 01        		.byte	1
 4406 01ce 02        		.byte	2
 4407 01cf 04        		.byte	4
 4408 01d0 00        		.byte	0
 4409 01d1 00        		.byte	0
 4410 01d2 20        		.byte	32
 4411 01d3 54        		.byte	84
 4412 01d4 54        		.byte	84
 4413 01d5 54        		.byte	84
 4414 01d6 78        		.byte	120
 4415 01d7 00        		.byte	0
 4416 01d8 7F        		.byte	127
 4417 01d9 48        		.byte	72
 4418 01da 44        		.byte	68
 4419 01db 44        		.byte	68
 4420 01dc 38        		.byte	56
 4421 01dd 00        		.byte	0
 4422 01de 38        		.byte	56
 4423 01df 44        		.byte	68
 4424 01e0 44        		.byte	68
 4425 01e1 44        		.byte	68
 4426 01e2 20        		.byte	32
 4427 01e3 00        		.byte	0
 4428 01e4 38        		.byte	56
 4429 01e5 44        		.byte	68
 4430 01e6 44        		.byte	68
 4431 01e7 48        		.byte	72
 4432 01e8 7F        		.byte	127
 4433 01e9 00        		.byte	0
 4434 01ea 38        		.byte	56
 4435 01eb 54        		.byte	84
 4436 01ec 54        		.byte	84
 4437 01ed 54        		.byte	84
 4438 01ee 18        		.byte	24
 4439 01ef 00        		.byte	0
 4440 01f0 08        		.byte	8
 4441 01f1 7E        		.byte	126
 4442 01f2 09        		.byte	9
 4443 01f3 01        		.byte	1
 4444 01f4 02        		.byte	2
 4445 01f5 00        		.byte	0
 4446 01f6 18        		.byte	24
 4447 01f7 A4        		.byte	-92
 4448 01f8 A4        		.byte	-92
 4449 01f9 A4        		.byte	-92
 4450 01fa 7C        		.byte	124
 4451 01fb 00        		.byte	0
 4452 01fc 7F        		.byte	127
 4453 01fd 08        		.byte	8
 4454 01fe 04        		.byte	4
 4455 01ff 04        		.byte	4
 4456 0200 78        		.byte	120
 4457 0201 00        		.byte	0
 4458 0202 00        		.byte	0
 4459 0203 44        		.byte	68
 4460 0204 7D        		.byte	125
 4461 0205 40        		.byte	64
 4462 0206 00        		.byte	0
 4463 0207 00        		.byte	0
 4464 0208 40        		.byte	64
 4465 0209 80        		.byte	-128
 4466 020a 84        		.byte	-124
 4467 020b 7D        		.byte	125
 4468 020c 00        		.byte	0
 4469 020d 00        		.byte	0
 4470 020e 7F        		.byte	127
 4471 020f 10        		.byte	16
 4472 0210 28        		.byte	40
 4473 0211 44        		.byte	68
 4474 0212 00        		.byte	0
 4475 0213 00        		.byte	0
 4476 0214 00        		.byte	0
 4477 0215 41        		.byte	65
 4478 0216 7F        		.byte	127
 4479 0217 40        		.byte	64
 4480 0218 00        		.byte	0
 4481 0219 00        		.byte	0
 4482 021a 7C        		.byte	124
 4483 021b 04        		.byte	4
 4484 021c 18        		.byte	24
 4485 021d 04        		.byte	4
 4486 021e 78        		.byte	120
 4487 021f 00        		.byte	0
 4488 0220 7C        		.byte	124
 4489 0221 08        		.byte	8
 4490 0222 04        		.byte	4
 4491 0223 04        		.byte	4
 4492 0224 78        		.byte	120
 4493 0225 00        		.byte	0
 4494 0226 38        		.byte	56
 4495 0227 44        		.byte	68
 4496 0228 44        		.byte	68
 4497 0229 44        		.byte	68
 4498 022a 38        		.byte	56
 4499 022b 00        		.byte	0
 4500 022c FC        		.byte	-4
 4501 022d 24        		.byte	36
 4502 022e 24        		.byte	36
 4503 022f 24        		.byte	36
 4504 0230 18        		.byte	24
 4505 0231 00        		.byte	0
 4506 0232 18        		.byte	24
 4507 0233 24        		.byte	36
 4508 0234 24        		.byte	36
 4509 0235 18        		.byte	24
 4510 0236 FC        		.byte	-4
 4511 0237 00        		.byte	0
 4512 0238 7C        		.byte	124
 4513 0239 08        		.byte	8
 4514 023a 04        		.byte	4
 4515 023b 04        		.byte	4
 4516 023c 08        		.byte	8
 4517 023d 00        		.byte	0
 4518 023e 48        		.byte	72
 4519 023f 54        		.byte	84
 4520 0240 54        		.byte	84
 4521 0241 54        		.byte	84
 4522 0242 20        		.byte	32
 4523 0243 00        		.byte	0
 4524 0244 04        		.byte	4
 4525 0245 3F        		.byte	63
 4526 0246 44        		.byte	68
 4527 0247 40        		.byte	64
 4528 0248 20        		.byte	32
 4529 0249 00        		.byte	0
 4530 024a 3C        		.byte	60
 4531 024b 40        		.byte	64
 4532 024c 40        		.byte	64
 4533 024d 20        		.byte	32
 4534 024e 7C        		.byte	124
 4535 024f 00        		.byte	0
